nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Token indices sequence length is longer than the specified maximum sequence length for this model (1217 > 1024). Running this sequence through the model will result in indexing errors

  Disk free : 846.0 GB

Loading tokenizer …
  Loaded tokenizer from Phase 1 cache: /home/sem10/Desktop/nlpProj/checkpoints/phase1/tokenizer
  Vocab: 50,257  EOS=50256

════════════════════════════════════════════════════════════════════
  Phase 3 Data Preparation
  Target : ~2.0B train + ~20M val tokens
  Output : /home/sem10/Desktop/nlpProj/data/phase3_mixed
  Disk   : 846.0 GB free (~8 GB needed)
════════════════════════════════════════════════════════════════════


════════════════════════════════════════════════════════════════════
  [1/4] OpenWebText — Skylion007/openwebtext
  Target : 700.0M train tokens
════════════════════════════════════════════════════════════════════
  [openwebtext ] docs:  10,000  tokens:     11.0M  (  1.6%)  val:  111585  disk:846.0GB free  0.6Mtok/s  [0.0h]
  [openwebtext ] docs:  20,000  tokens:     22.4M  (  3.2%)  val:  217908  disk:845.9GB free  0.7Mtok/s  [0.0h]
  [openwebtext ] docs:  30,000  tokens:     33.8M  (  4.8%)  val:  333820  disk:845.8GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  40,000  tokens:     45.0M  (  6.4%)  val:  416968  disk:845.8GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  50,000  tokens:     56.2M  (  8.0%)  val:  538100  disk:845.7GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  60,000  tokens:     67.2M  (  9.6%)  val:  633941  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  70,000  tokens:     78.4M  ( 11.2%)  val:  749500  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  80,000  tokens:     89.7M  ( 12.8%)  val:  852974  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs:  90,000  tokens:    100.8M  ( 14.4%)  val:  967953  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs: 100,000  tokens:    112.0M  ( 16.0%)  val:    1.1M  disk:845.5GB free  0.8Mtok/s  [0.0h]
  [openwebtext ] docs: 110,000  tokens:    123.5M  ( 17.6%)  val:    1.2M  disk:845.5GB free  0.7Mtok/s  [0.0h]
  [openwebtext ] docs: 120,000  tokens:    134.9M  ( 19.3%)  val:    1.4M  disk:844.9GB free  0.7Mtok/s  [0.1h]
  [openwebtext ] docs: 130,000  tokens:    146.3M  ( 20.9%)  val:    1.4M  disk:844.9GB free  0.7Mtok/s  [0.1h]
  [openwebtext ] docs: 140,000  tokens:    157.4M  ( 22.5%)  val:    1.6M  disk:844.9GB free  0.7Mtok/s  [0.1h]
  [openwebtext ] docs: 150,000  tokens:    168.6M  ( 24.1%)  val:    1.7M  disk:844.9GB free  0.7Mtok/s  [0.1h]
  [openwebtext ] docs: 160,000  tokens:    179.9M  ( 25.7%)  val:    1.8M  disk:844.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 170,000  tokens:    190.8M  ( 27.3%)  val:    1.9M  disk:844.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 180,000  tokens:    202.4M  ( 28.9%)  val:    2.0M  disk:844.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 190,000  tokens:    213.9M  ( 30.6%)  val:    2.1M  disk:844.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 200,000  tokens:    224.8M  ( 32.1%)  val:    2.2M  disk:844.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 210,000  tokens:    235.9M  ( 33.7%)  val:    2.4M  disk:844.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 220,000  tokens:    247.1M  ( 35.3%)  val:    2.5M  disk:844.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 230,000  tokens:    258.2M  ( 36.9%)  val:    2.6M  disk:844.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 240,000  tokens:    269.3M  ( 38.5%)  val:    2.7M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 250,000  tokens:    280.6M  ( 40.1%)  val:    2.8M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 260,000  tokens:    292.1M  ( 41.7%)  val:    2.9M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 270,000  tokens:    303.3M  ( 43.3%)  val:    3.0M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 280,000  tokens:    314.5M  ( 44.9%)  val:    3.1M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 290,000  tokens:    326.0M  ( 46.6%)  val:    3.2M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 300,000  tokens:    337.4M  ( 48.2%)  val:    3.3M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 310,000  tokens:    348.5M  ( 49.8%)  val:    3.4M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 320,000  tokens:    359.9M  ( 51.4%)  val:    3.5M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 330,000  tokens:    371.0M  ( 53.0%)  val:    3.7M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 340,000  tokens:    382.3M  ( 54.6%)  val:    3.8M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 350,000  tokens:    393.8M  ( 56.3%)  val:    3.9M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 360,000  tokens:    405.2M  ( 57.9%)  val:    4.0M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 370,000  tokens:    416.4M  ( 59.5%)  val:    4.1M  disk:843.9GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 380,000  tokens:    427.7M  ( 61.1%)  val:    4.3M  disk:843.8GB free  0.8Mtok/s  [0.1h]
  [openwebtext ] docs: 390,000  tokens:    438.7M  ( 62.7%)  val:    4.4M  disk:843.8GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 400,000  tokens:    449.8M  ( 64.3%)  val:    4.6M  disk:843.8GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 410,000  tokens:    460.9M  ( 65.8%)  val:    4.7M  disk:843.8GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 420,000  tokens:    472.1M  ( 67.4%)  val:    4.8M  disk:843.8GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 430,000  tokens:    483.3M  ( 69.0%)  val:    4.9M  disk:843.8GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 440,000  tokens:    494.2M  ( 70.6%)  val:    5.0M  disk:843.8GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 450,000  tokens:    505.4M  ( 72.2%)  val:    5.1M  disk:843.8GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 460,000  tokens:    516.4M  ( 73.8%)  val:    5.2M  disk:843.8GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 470,000  tokens:    527.5M  ( 75.4%)  val:    5.4M  disk:843.8GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 480,000  tokens:    538.7M  ( 77.0%)  val:    5.5M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 490,000  tokens:    549.8M  ( 78.5%)  val:    5.6M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 500,000  tokens:    561.2M  ( 80.2%)  val:    5.7M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 510,000  tokens:    572.4M  ( 81.8%)  val:    5.8M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 520,000  tokens:    583.5M  ( 83.4%)  val:    5.9M  disk:841.7GB free  0.8Mtok/s  [0.2h]
  [openwebtext ] docs: 530,000  tokens:    594.7M  ( 85.0%)  val:    6.0M  disk:841.7GB free  0.8Mtok/s  [0.2h]
